danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature,ts,tick,error.status,error.message
0.44,0.961,2.0,-4.015,1.0,0.0625,0.000195,0.00033,0.0986,0.697,166.133,4GaowROnRyHmr1RdAy17qK,213840.0,4.0,2023-08-12 19:34:16.374471,557,,
0.279,0.664,9.0,-8.851,1.0,0.0371,0.000389,0.000655,0.133,0.49,104.56,0ancVQ9wEcHVd0RrGICTE4,237027.0,4.0,2023-08-12 19:34:16.542505,558,,
0.627,0.847,0.0,-3.186,1.0,0.0264,0.139,0.000154,0.709,0.637,121.975,6pVmnP2zpWqmMTHiwUnpqq,281306.0,4.0,2023-08-12 19:34:16.706342,559,,
0.532,0.944,2.0,-3.422,1.0,0.0537,0.00626,0.0,0.303,0.76,130.982,6JnaWDsQ5FmA9BLpAIgAiG,224346.0,4.0,2023-08-12 19:34:16.885701,560,,
0.631,0.879,6.0,-5.476,0.0,0.0324,0.329,0.000378,0.0805,0.847,156.12,7H0PDJwUMTdwQEBb3gXMeI,232640.0,4.0,2023-08-12 19:34:17.052690,561,,
0.725,0.79,9.0,-4.393,0.0,0.102,0.0646,0.00883,0.121,0.867,151.985,4LRDZaIVfswrBGRaKYq0Dq,197320.0,4.0,2023-08-12 19:34:17.220816,562,,
0.748,0.836,9.0,-6.816,1.0,0.0434,0.137,0.0,0.114,0.954,135.779,2AkbsFPFjvUPgkdHGH8WXv,263747.0,4.0,2023-08-12 19:34:17.377016,563,,
0.784,0.592,0.0,-8.912,1.0,0.033,0.00937,0.000695,0.346,0.787,95.008,5UCfyzONO8rwHz2uMtiW0r,218707.0,4.0,2023-08-12 19:34:17.533080,564,,
0.54,0.804,2.0,-7.112,1.0,0.0425,0.078,0.171,0.115,0.347,129.088,5nWbbQ0sIEabqPxAdqmh66,234680.0,4.0,2023-08-12 19:34:17.710316,565,,
0.638,0.924,7.0,-3.887,1.0,0.036,0.00205,0.000175,0.149,0.53,111.995,69uxyAqqPIsUyTO8txoP2M,263787.0,4.0,2023-08-12 19:34:17.872932,566,,
0.557,0.442,5.0,-7.224,1.0,0.0243,0.731,1.46e-05,0.11,0.213,146.277,75JFxkI2RXiU7L9VXzMkle,309600.0,4.0,2023-08-12 19:34:18.040094,567,,
0.545,0.675,6.0,-6.474,1.0,0.0279,0.00617,0.00197,0.209,0.162,124.97,0FDzzruyVECATHXKHFs9eJ,267867.0,4.0,2023-08-12 19:34:18.231818,568,,
0.429,0.661,11.0,-7.227,1.0,0.0281,0.00239,0.000121,0.234,0.285,173.372,3AJwUDP919kvQ9QcozQPxg,266773.0,4.0,2023-08-12 19:34:18.416301,569,,
0.577,0.749,5.0,-7.215,0.0,0.0279,0.599,0.0115,0.183,0.255,130.97,0BCPKOYdS2jbQ8iyB56Zns,307880.0,4.0,2023-08-12 19:34:18.584625,570,,
0.602,0.612,0.0,-8.409,1.0,0.0335,0.206,0.00607,0.107,0.453,122.062,2QhURnm7mQDxBb5jWkbDug,136867.0,4.0,2023-08-12 19:34:18.746270,571,,
0.465,0.757,7.0,-4.035,1.0,0.0327,0.015,1.64e-06,0.176,0.49,124.227,6Ge9WWJEIdtDV8XHKdocK8,237000.0,4.0,2023-08-12 19:34:18.902639,572,,
0.491,0.87,9.0,-5.99,1.0,0.0308,0.00361,0.126,0.184,0.814,124.444,4er8NyQ8cFnZ2b643Tjc44,224800.0,4.0,2023-08-12 19:34:19.062434,573,,
0.62,0.943,9.0,-5.785,1.0,0.0516,0.0724,0.0,0.11,0.913,102.94,4mfYqKePnqZdnX9pSBrb2m,153800.0,4.0,2023-08-12 19:34:19.239882,574,,
0.471,0.888,7.0,-7.242,1.0,0.0306,0.19,0.0566,0.118,0.944,136.595,1H930Jlys8HlV683LyQMIj,153507.0,4.0,2023-08-12 19:34:19.429276,575,,
0.427,0.724,11.0,-10.435,1.0,0.0606,0.495,0.00305,0.733,0.521,158.041,1grrnS9sDEqZHvP2WeaqLK,209960.0,4.0,2023-08-12 19:34:19.593808,576,,
0.549,0.585,9.0,-11.278,1.0,0.0355,0.144,0.0301,0.839,0.341,128.976,40rEPtUkvyYqTIG7eM2vUr,319147.0,4.0,2023-08-12 19:34:19.764603,577,,
0.608,0.843,8.0,-6.867,0.0,0.0485,0.0464,2.81e-06,0.514,0.413,132.956,3Pbttw1eIp21k6kH69Qkrh,307547.0,4.0,2023-08-12 19:34:19.937547,578,,
0.628,0.716,7.0,-7.117,1.0,0.0288,0.021,3.79e-06,0.751,0.724,120.057,6sAlDwTzlIvFel9WWECVCz,221640.0,4.0,2023-08-12 19:34:20.092120,579,,
0.56,0.791,5.0,-5.739,1.0,0.0269,0.00838,6.14e-06,0.135,0.811,130.042,5YxjBW8oHgn6yC3pGc63p8,260187.0,4.0,2023-08-12 19:34:20.253294,580,,
0.645,0.733,4.0,-4.383,1.0,0.0297,0.246,7.84e-05,0.132,0.686,134.974,5GHdBTmbMslDU7i1JYK7qI,283413.0,4.0,2023-08-12 19:34:20.450208,581,,
0.589,0.639,11.0,-7.124,1.0,0.029,0.0563,2.97e-05,0.112,0.574,124.001,2BQ3clFvYOPqg1YCS2NQ6O,281587.0,4.0,2023-08-12 19:34:20.613105,582,,
0.72,0.372,7.0,-13.446,1.0,0.0354,0.672,0.904,0.108,0.229,117.011,4tCr6S53H5iXy8MrMYr9kJ,182747.0,4.0,2023-08-12 19:34:20.771913,583,,
0.547,0.768,9.0,-6.07,1.0,0.0298,0.0947,1.64e-06,0.306,0.737,151.939,7vAmuq5FqW508kNqJ9noEF,175493.0,4.0,2023-08-12 19:34:20.930424,584,,
0.639,0.69,7.0,-10.047,1.0,0.264,0.0265,0.000551,0.146,0.579,119.63,2oX46s90nkZtTbCowHiWVs,199600.0,4.0,2023-08-12 19:34:21.082176,585,,
0.878,0.724,10.0,-5.373,0.0,0.129,0.168,0.0116,0.133,0.904,121.906,5sS4g0adkAUXvLJHQ1i2kj,295400.0,4.0,2023-08-12 19:34:21.241815,586,,
0.799,0.69,11.0,-4.998,0.0,0.0749,0.0119,2.87e-05,0.133,0.896,129.297,0a0KZCfAVPiPs09O6cv4Eo,224493.0,4.0,2023-08-12 19:34:21.407029,587,,
0.7,0.865,9.0,-5.827,0.0,0.133,0.0136,7.56e-05,0.0718,0.78,128.04,0RWqE2ZaulvnN1i40qIhDh,331760.0,4.0,2023-08-12 19:34:21.615145,588,,
0.736,0.866,1.0,-6.729,1.0,0.0535,0.0122,0.542,0.0579,0.582,120.016,0g9EZ1WKO6fsKNSEltL6JJ,315800.0,4.0,2023-08-12 19:34:21.770089,589,,
0.633,0.921,11.0,-7.719,0.0,0.0495,0.0261,0.00102,0.309,0.925,119.865,3nrVwwePAYIRzUNH9ig6mO,244147.0,4.0,2023-08-12 19:34:21.930171,590,,
0.504,0.786,1.0,-5.526,0.0,0.0369,0.0239,0.00141,0.125,0.487,170.056,1UtshH7IfadhUcsEKwECBI,241893.0,4.0,2023-08-12 19:34:22.108043,591,,
0.478,0.963,6.0,-4.664,1.0,0.035,6.18e-05,0.00213,0.113,0.278,91.636,1wlT5JXl2GgNkbrR3T1o3l,311893.0,4.0,2023-08-12 19:34:22.269740,592,,
0.507,0.902,8.0,-6.397,0.0,0.114,0.000273,2.06e-05,0.0815,0.566,182.107,2WehJ5GORJXh7Olne2dy3P,287747.0,4.0,2023-08-12 19:34:22.459580,593,,
0.479,0.941,3.0,-4.666,0.0,0.0499,5.63e-05,2.19e-06,0.309,0.513,85.011,1btcrhaqPvn5AmGo73WZ8m,258547.0,4.0,2023-08-12 19:34:22.626995,594,,
0.419,0.98,9.0,-4.114,0.0,0.262,0.109,0.024,0.0642,0.0741,160.065,1gqoZHSxQonfPvS8PracFY,366434.0,4.0,2023-08-12 19:34:22.792612,595,,
0.262,0.8,8.0,-4.188,0.0,0.0528,0.0205,4.59e-05,0.0866,0.564,178.38,0xXrilzdfW5aBsUXuriz8p,264893.0,4.0,2023-08-12 19:34:22.950163,596,,
0.529,0.888,6.0,-5.944,1.0,0.0515,0.000365,0.00683,0.169,0.541,110.006,2yAEm8OTFYqMwXECyQkLUt,275273.0,4.0,2023-08-12 19:34:23.118997,597,,
0.419,0.958,9.0,-4.865,0.0,0.0922,0.112,3.21e-05,0.981,0.354,133.174,5EqUduTI9mHLFSZejPi9m0,257107.0,4.0,2023-08-12 19:34:23.697791,599,,
0.782,0.808,2.0,-8.374,1.0,0.0291,0.0298,0.0,0.161,0.971,104.983,1DzQvaFztN7CnbqcXOO5k0,176592.0,4.0,2023-08-12 19:36:06.766915,400,,
0.641,0.892,0.0,-2.812,0.0,0.0303,0.255,1.01e-05,0.221,0.841,151.229,2ysXoU4TaFyoLI8xoNLVjs,269373.0,4.0,2023-08-12 19:36:06.955267,401,,
0.435,0.899,4.0,-3.84,0.0,0.0656,0.0392,0.000447,0.115,0.377,150.546,6JxwjzxFlfkOB12ruL3sEI,281667.0,4.0,2023-08-12 19:36:07.123113,402,,
0.269,0.903,2.0,-5.918,1.0,0.044,0.00367,0.00138,0.892,0.276,180.863,71LyOhYZFuRIZHtXmPr9WJ,269000.0,4.0,2023-08-12 19:36:07.274322,403,,
0.457,0.904,7.0,-4.67,1.0,0.0659,0.015,5.01e-05,0.2,0.237,171.633,130IkeGT0cxy5gE1emsD9g,250093.0,4.0,2023-08-12 19:36:07.448906,404,,
0.443,0.923,0.0,-3.043,1.0,0.0709,0.00146,0.0,0.0868,0.554,146.082,7bPAELNS5zNE1eS2NFW00n,284960.0,4.0,2023-08-12 19:36:07.638382,405,,
0.546,0.821,1.0,-6.208,0.0,0.0303,0.0343,1.9e-06,0.294,0.757,159.906,77aZnChPZCiGGmmCZaukSE,244760.0,4.0,2023-08-12 19:36:07.822926,406,,
0.437,0.855,1.0,-5.172,1.0,0.075,0.0568,0.254,0.0429,0.584,189.856,5fN5bF3cEb6EHSadbzcALZ,267186.0,4.0,2023-08-12 19:36:07.999303,407,,
0.514,0.86,11.0,-9.275,0.0,0.0432,0.00079,0.211,0.172,0.502,147.961,2IWexyLDeIXR0ctQW5C1MZ,278707.0,4.0,2023-08-12 19:36:08.205387,408,,
0.397,0.784,4.0,-6.512,1.0,0.0522,0.000503,0.00193,0.0865,0.24,176.046,77ferUMbyzKveMfjcYJElt,262627.0,4.0,2023-08-12 19:36:08.391039,409,,
0.734,0.852,7.0,-5.632,0.0,0.0483,0.323,2.27e-05,0.421,0.89,149.976,3fSA7dPfYADcZuHO6nAMYw,267760.0,4.0,2023-08-12 19:36:08.552987,410,,
0.557,0.857,2.0,-3.809,1.0,0.0489,0.00531,0.0,0.115,0.647,95.025,2ralFXS7KCD1xhjzMPrTBU,208840.0,4.0,2023-08-12 19:36:08.717274,411,,
0.418,0.969,2.0,-4.758,0.0,0.138,0.000373,0.00845,0.156,0.368,183.051,6wkvjvOQqnjJk4swrdjY0O,220427.0,4.0,2023-08-12 19:36:08.881788,412,,
0.523,0.764,9.0,-8.761,1.0,0.0355,0.000643,0.0042,0.414,0.741,196.026,2Uus6w0WZfgnbnvDvRnYEr,217280.0,4.0,2023-08-12 19:36:09.067120,413,,
0.526,0.887,10.0,-4.704,0.0,0.0457,0.208,1.51e-06,0.18,0.399,135.015,3u5FXpDHLwfuW0oZvfzChs,263400.0,4.0,2023-08-12 19:36:09.220228,414,,
0.611,0.866,0.0,-5.135,1.0,0.0285,0.0274,2.89e-05,0.278,0.826,114.016,7DPIYIsvSNXv6iG0KcR8YW,235333.0,4.0,2023-08-12 19:36:09.386226,415,,
0.436,0.912,11.0,-3.756,0.0,0.0382,0.0426,1.5e-06,0.0772,0.751,119.617,6KHWyuPUbVae8bpprkfYPK,258666.0,4.0,2023-08-12 19:36:09.542831,416,,
0.415,0.651,7.0,-4.643,0.0,0.0302,0.0164,0.0,0.111,0.281,155.17,4OeGTfPIF6sURCstaEqf4R,256213.0,4.0,2023-08-12 19:36:09.697383,417,,
0.467,0.9,2.0,-4.318,1.0,0.0378,0.000642,0.0,0.351,0.495,125.981,1GlXuyoUPb9r4Ez5cGMC6E,220840.0,4.0,2023-08-12 19:36:09.864752,418,,
0.572,0.956,11.0,-5.943,0.0,0.0797,0.0125,0.0,0.247,0.75,172.264,4IhO9QrMr4jQ1VqRyk61VU,151133.0,4.0,2023-08-12 19:36:10.031483,419,,
0.659,0.891,7.0,-3.143,0.0,0.0259,0.128,0.0,0.0999,0.583,138.989,0HTyWmZkeC8nlGsPhmYt3I,184333.0,4.0,2023-08-12 19:36:10.194188,420,,
0.564,0.959,2.0,-2.188,1.0,0.0573,0.00382,1.47e-05,0.123,0.689,88.464,5SnZUz8xAAWMlMTzDrjZxX,218147.0,4.0,2023-08-12 19:36:10.355925,421,,
0.458,0.746,11.0,-9.444,0.0,0.0318,0.0351,0.0,0.172,0.511,166.095,4rJdaSwOCHLBhxdMsymeMw,368320.0,4.0,2023-08-12 19:36:10.520531,422,,
0.706,0.717,0.0,-8.108,1.0,0.0379,0.15,0.0,0.132,0.559,134.184,41ZRXzPrNtJTrjd7GVCiLA,292240.0,4.0,2023-08-12 19:36:10.702135,423,,
0.521,0.852,6.0,-5.014,0.0,0.0624,0.0835,0.0,0.365,0.523,151.012,3xiNRrrVROKlHrflHGNTfG,285040.0,4.0,2023-08-12 19:36:10.889255,424,,
0.739,0.748,7.0,-3.806,0.0,0.0269,0.355,2.54e-06,0.177,0.822,132.86,5SMdW9cbM4wTMMPI8Ck08a,306240.0,4.0,2023-08-12 19:36:11.046138,425,,
0.565,0.87,0.0,-3.895,1.0,0.0409,0.252,0.000162,0.526,0.886,145.164,5LlXYUfSei584BdUJ05Lo3,375120.0,4.0,2023-08-12 19:36:11.208290,426,,
0.714,0.941,0.0,-3.253,1.0,0.0371,0.0285,0.0,0.0941,0.965,134.264,0xxv5pPetomF3e7kB8Pw9a,274906.0,4.0,2023-08-12 19:36:11.380249,427,,
0.69,0.842,6.0,-7.683,0.0,0.0302,0.141,0.0158,0.238,0.951,150.042,2GvlIZHqSDyXQgf5hWXsOd,277867.0,4.0,2023-08-12 19:36:11.579458,428,,
0.589,0.872,7.0,-5.231,1.0,0.037,0.0658,0.000493,0.329,0.982,168.008,25uN86jLVXNnusQDA3il8S,198893.0,4.0,2023-08-12 19:36:11.737368,429,,
0.591,0.955,7.0,-3.979,0.0,0.0536,0.06,1.36e-05,0.183,0.714,150.214,6YBBChCWBs546BtgxTtKqA,318746.0,4.0,2023-08-12 19:36:11.927652,430,,
0.456,0.991,0.0,-2.848,1.0,0.0437,0.222,0.00014,0.298,0.967,176.545,0CfKsyQqHcZQq8RoNDii82,145093.0,4.0,2023-08-12 19:36:12.089474,431,,
0.407,0.821,9.0,-9.159,0.0,0.0717,0.131,9.99e-05,0.987,0.689,145.932,2FtPNLwsFxH35MHGUjqM48,284587.0,4.0,2023-08-12 19:36:12.258599,432,,
0.773,0.67,2.0,-9.026,0.0,0.0843,0.0933,0.00193,0.174,0.556,149.981,6SoVWNngePBvujtaoLxOgO,220867.0,4.0,2023-08-12 19:36:12.433119,433,,
0.559,0.881,11.0,-4.722,0.0,0.0654,0.0558,0.00102,0.276,0.756,171.938,4GkWN0aRGs5Ip4cQiiI7Pf,224133.0,4.0,2023-08-12 19:36:12.598232,434,,
0.822,0.757,9.0,-6.884,0.0,0.0274,0.216,0.0047,0.0814,0.962,136.043,46kp7Rjd1AEssxlIgtCZ39,270227.0,4.0,2023-08-12 19:36:12.767831,435,,
0.447,0.827,5.0,-5.215,0.0,0.0743,0.0101,4.73e-06,0.102,0.555,167.899,2w6adV1U4TUjkcAplbCpwQ,230707.0,4.0,2023-08-12 19:36:12.923393,436,,
0.681,0.815,7.0,-5.761,0.0,0.0424,0.0971,0.000252,0.125,0.577,143.953,37iUUEXzfIuENDocwZpVjX,368760.0,4.0,2023-08-12 19:36:13.077353,437,,
0.686,0.775,7.0,-6.238,0.0,0.0276,0.00827,0.000185,0.476,0.828,110.039,3K6mMLar17rUy9nebrVIEO,236413.0,4.0,2023-08-12 19:36:13.245847,438,,
0.697,0.537,5.0,-13.436,1.0,0.039,0.0101,0.000433,0.0792,0.504,140.136,36j2mLDy4nPQRnvst4moR4,331827.0,4.0,2023-08-12 19:36:13.405113,439,,
0.745,0.839,2.0,-3.89,1.0,0.0455,0.0754,1.48e-06,0.336,0.591,147.024,7J7bX7VhjPz52eWGaGFaEA,184867.0,4.0,2023-08-12 19:36:13.559280,440,,
0.601,0.647,9.0,-9.86,1.0,0.0321,0.00241,0.000514,0.116,0.968,170.043,1IFJBxdF0CDBYxCCRsV5Rr,181373.0,4.0,2023-08-12 19:36:13.726365,441,,
0.587,0.654,5.0,-9.066,1.0,0.0457,0.00604,0.000204,0.0967,0.567,144.123,0Y5vEVsxJLsXdBTTV6WW0O,333907.0,4.0,2023-08-12 19:36:13.929296,442,,
0.45,0.812,7.0,-5.75,1.0,0.0896,0.153,8.6e-06,0.39,0.685,168.326,5s9gh7ukA1Ya9R454r18IQ,293307.0,4.0,2023-08-12 19:36:14.085392,443,,
0.484,0.941,0.0,-3.736,1.0,0.0491,0.0367,1.2e-05,0.118,0.707,177.566,4RNfKtZvbqu5tixgWszQMD,212053.0,4.0,2023-08-12 19:36:14.247999,444,,
0.615,0.885,0.0,-8.611,1.0,0.0375,0.0102,1.89e-05,0.0981,0.604,154.026,3ZC3K3ec5NyLLVO6gSqqmf,196493.0,4.0,2023-08-12 19:36:14.470328,445,,
0.403,0.893,9.0,-2.735,0.0,0.0474,0.437,0.000173,0.11,0.527,141.194,4kJP8Z888wREJ8bRMWNMuk,243320.0,4.0,2023-08-12 19:36:14.640362,446,,
0.433,0.638,6.0,-9.331,0.0,0.0517,0.226,0.0862,0.119,0.35,137.81,6DWAOntbxkpsgKs9iJDEhW,494773.0,4.0,2023-08-12 19:36:14.792538,447,,
0.435,0.899,4.0,-3.84,0.0,0.0656,0.0392,0.000447,0.115,0.377,150.546,5HSpMRUC4m3L3q48to2Kmu,281667.0,4.0,2023-08-12 19:36:14.956555,448,,
0.466,0.629,7.0,-4.684,1.0,0.0421,0.279,0.436,0.141,0.396,132.663,6BxCmy6vGbuOckxg6YfQOW,207987.0,4.0,2023-08-12 19:36:15.113047,449,,
0.562,0.902,4.0,-7.528,0.0,0.0536,0.0121,0.136,0.415,0.544,111.127,7LCUy5LoikLKEBeyVqCd3s,234168.0,4.0,2023-08-12 19:36:15.269950,450,,
0.357,0.518,11.0,-10.422,0.0,0.0344,0.469,0.178,0.187,0.192,153.595,7qXpGAur9Lx3ysYBs4He6j,450547.0,4.0,2023-08-12 19:36:15.436325,451,,
0.277,0.958,9.0,-2.639,0.0,0.139,0.0274,0.801,0.11,0.308,189.741,30M1XJhkJdkGrgXZ1TpXSS,322880.0,4.0,2023-08-12 19:36:15.598732,452,,
0.316,0.645,7.0,-6.206,1.0,0.0431,0.291,0.00312,0.109,0.467,160.399,4z2EeFUp5Lhai9qhHtA6IF,318987.0,4.0,2023-08-12 19:36:15.756245,453,,
0.412,0.754,7.0,-6.591,1.0,0.0783,0.35,0.00156,0.0614,0.502,158.172,47mkNEdDxgp89XMETs9mtp,342787.0,4.0,2023-08-12 19:36:15.914119,454,,
0.506,0.709,4.0,-9.02,0.0,0.0497,0.00919,0.0336,0.148,0.718,135.157,3O9xOAPwHjKKrRqL6LgTLI,369907.0,4.0,2023-08-12 19:36:16.074758,455,,
0.512,0.458,7.0,-8.993,1.0,0.0282,0.00771,0.399,0.109,0.667,99.092,4p16QRkQMGSuI96QeOyilU,457920.0,4.0,2023-08-12 19:36:16.237263,456,,
0.391,0.693,7.0,-5.37,1.0,0.0335,0.563,0.00773,0.154,0.549,149.778,2dfqWgYQVWqF1DJUWc8EoL,359547.0,4.0,2023-08-12 19:36:16.392938,457,,
0.328,0.987,7.0,-1.812,0.0,0.183,0.0442,0.0691,0.353,0.281,191.91,3WK3ejrcg2sOILqcxYaykU,323227.0,4.0,2023-08-12 19:36:16.548271,458,,
0.642,0.677,11.0,-5.488,0.0,0.0334,0.128,0.00414,0.108,0.472,88.041,19YMl1jI5e4s5GsfCiLMrl,276427.0,4.0,2023-08-12 19:36:16.706433,459,,
0.366,0.796,9.0,-4.085,0.0,0.0607,0.0738,0.027,0.0503,0.94,80.467,1REM2DvMUO7c4bSSCowXum,222093.0,4.0,2023-08-12 19:36:16.856011,460,,
0.482,0.858,9.0,-3.946,1.0,0.0682,0.128,0.00564,0.0991,0.613,165.876,06LdeHlnBLBDUb87cgBef0,167840.0,4.0,2023-08-12 19:36:17.016534,461,,
0.553,0.691,0.0,-5.546,1.0,0.044,0.297,0.0106,0.149,0.744,152.305,1FKKvyrgMdJFwf0NdM7P5Q,281320.0,4.0,2023-08-12 19:36:17.171268,462,,
0.379,0.741,7.0,-7.636,1.0,0.116,0.506,0.0503,0.0784,0.325,159.282,68l33GWbkYY2I1ZiPodIyE,199960.0,4.0,2023-08-12 19:36:17.345209,463,,
0.316,0.844,2.0,-4.09,1.0,0.0567,0.0322,3.9e-05,0.155,0.546,170.453,5PPwm655zF0qaG28ybUfDI,251733.0,4.0,2023-08-12 19:36:17.525358,464,,
0.495,0.439,4.0,-7.269,0.0,0.0626,0.0512,0.193,0.261,0.269,81.658,1utwDyQnj11yZEAab7Uvbc,283493.0,4.0,2023-08-12 19:36:17.693750,465,,
0.547,0.94,11.0,-5.13,0.0,0.0796,0.0676,0.000212,0.0657,0.729,180.09,3C3EQeacSrIsdYdPl921qk,234106.0,4.0,2023-08-12 19:36:17.849915,466,,
0.376,0.963,11.0,-4.076,0.0,0.17,0.00443,0.0,0.269,0.487,93.733,3ePinNl3ZVyZYfz7FcrY6x,241560.0,4.0,2023-08-12 19:36:18.007958,467,,
0.338,0.787,7.0,-6.317,1.0,0.0514,0.0285,0.000165,0.0887,0.388,170.009,58KZJ5eFXvAbEd96QaGHKb,287866.0,4.0,2023-08-12 19:36:18.168136,468,,
0.349,0.704,0.0,-6.628,1.0,0.0645,0.0158,0.0521,0.132,0.607,179.211,17LM7c7F3XMXSkXJKEN7CG,288253.0,4.0,2023-08-12 19:36:18.331367,469,,
0.745,0.466,4.0,-7.62,0.0,0.0864,0.00666,0.35,0.272,0.303,123.889,3m6KkYKdnbffMpGd9Pm9FP,231920.0,4.0,2023-08-12 19:36:18.487910,470,,
0.591,0.939,10.0,-4.911,0.0,0.0533,0.000156,0.0111,0.0882,0.856,150.249,6U5hUX40OWY6l0HaPUWElZ,200400.0,4.0,2023-08-12 19:36:20.660130,484,,
0.458,0.972,0.0,-5.184,1.0,0.0575,0.00763,0.000162,0.115,0.404,141.615,5pitIaWekrv2IqkOuKgAbi,343773.0,4.0,2023-08-12 19:36:21.257191,488,,
0.644,0.664,9.0,-8.398,1.0,0.0332,0.048,0.867,0.342,0.53,124.726,2VEZx7NWsZ1D0eJ4uv5Fym,301373.0,4.0,2023-08-12 19:36:23.559186,503,,
0.548,0.816,2.0,-4.478,1.0,0.0499,0.0104,0.0543,0.152,0.857,174.993,1595LW73XBxkRk2ciQOHfr,137760.0,4.0,2023-08-12 19:36:36.011676,582,,
0.653,0.966,9.0,-4.236,0.0,0.0598,0.00287,0.0026,0.143,0.874,126.921,2T3blUc9Jnui2a0ZhuNOag,209267.0,4.0,2023-08-12 19:36:38.942750,600,,
0.44,0.932,3.0,-4.488,0.0,0.0584,0.0102,0.0,0.142,0.495,157.438,1YrJCGCuGZQFBwTb6gwIEM,303920.0,4.0,2023-08-12 19:36:39.097038,601,,
0.81,0.793,6.0,-9.404,0.0,0.0403,0.0378,1.77e-06,0.072,0.863,116.05,69kOkLUCkxIZYexIgSG8rq,369627.0,4.0,2023-08-12 19:36:39.284778,602,,
0.807,0.51,0.0,-9.729,1.0,0.0433,0.041,0.115,0.104,0.961,130.118,0IedgQjjJ8Ad4B3UDQ5Lyn,279773.0,4.0,2023-08-12 19:36:39.438769,603,,
0.29,0.412,6.0,-12.659,0.0,0.0458,0.477,0.0839,0.079,0.12,90.539,7oaEjLP2dTJLJsITbAxTOz,498960.0,4.0,2023-08-12 19:36:39.596312,604,,
0.442,0.893,0.0,-4.878,1.0,0.0505,0.00844,0.0,0.529,0.712,148.119,12qZHAeOyTf93YAWvGDTat,168000.0,4.0,2023-08-12 19:36:39.747916,605,,
0.398,0.954,6.0,-7.373,1.0,0.0715,0.0133,0.000218,0.0891,0.433,157.766,1hWrl3T1kIH5b9zRHLfCOn,148573.0,4.0,2023-08-12 19:36:39.901869,606,,
0.416,0.955,9.0,-4.677,1.0,0.102,0.000366,0.0,0.0712,0.887,193.135,4JkAksOGGSferXHyr4qm7g,171067.0,4.0,2023-08-12 19:36:40.059567,607,,
0.574,0.917,0.0,-4.505,1.0,0.0483,0.000579,0.0,0.177,0.855,95.663,7khksFCzd2QheN68ZHa2SU,171120.0,4.0,2023-08-12 19:36:40.231057,608,,
0.414,0.404,0.0,-9.928,0.0,0.0499,0.271,0.0,0.3,0.224,71.105,1AhDOtG9vPSOmsWgNW0BEY,354320.0,4.0,2023-08-12 19:36:40.389499,609,,
0.692,0.497,2.0,-7.316,1.0,0.119,0.676,0.0,0.259,0.475,81.308,4pbJqGIASGPr0ZpGpnWkDn,122067.0,4.0,2023-08-12 19:36:40.548184,610,,
0.559,0.868,5.0,-5.276,1.0,0.17,0.0475,0.000176,0.776,0.609,156.295,5T8EDUDqKcs6OSOwEsfqG7,209413.0,4.0,2023-08-12 19:36:40.705067,611,,
0.933,0.528,5.0,-6.472,0.0,0.161,0.112,0.312,0.163,0.754,109.967,5vdp5UmvTsnMEMESIF2Ym7,214653.0,4.0,2023-08-12 19:36:40.874329,612,,
0.796,0.43,4.0,-8.994,1.0,0.0325,0.0869,0.000343,0.0776,0.559,108.959,4ue5ET9msGNJSO6sSbrCVE,258000.0,4.0,2023-08-12 19:36:41.032708,613,,
0.671,0.712,2.0,-7.815,1.0,0.0476,0.429,0.0,0.103,0.462,113.805,2fuCquhmrzHpu5xcA1ci9x,248440.0,4.0,2023-08-12 19:36:41.191253,614,,
0.461,0.69,8.0,-6.958,1.0,0.0611,0.169,1.01e-06,0.113,0.353,110.915,3vCHmbyOgc6pgwLUWfU4pF,296480.0,3.0,2023-08-12 19:36:41.354734,615,,
0.719,0.597,5.0,-5.964,0.0,0.106,0.485,0.0,0.0762,0.651,144.99,4B6ko7lt1sUtyFzBDF4yfK,246240.0,4.0,2023-08-12 19:36:41.507870,616,,
0.56,0.918,6.0,-4.399,0.0,0.0735,0.132,2.4e-06,0.435,0.743,135.251,740Rh302Wm6uHRsYTa4KDQ,227667.0,4.0,2023-08-12 19:36:41.661935,617,,
0.594,0.884,9.0,-4.29,1.0,0.125,0.508,0.0,0.311,0.615,148.015,0fmASfcJJ6N8hTvGTa8Hhi,283733.0,4.0,2023-08-12 19:36:41.838376,618,,
0.77,0.835,10.0,-5.846,1.0,0.0619,0.104,0.0,0.287,0.895,104.876,1pkGoq3iGYec7DhPUuaNHA,304467.0,4.0,2023-08-12 19:36:41.992986,619,,
0.752,0.718,8.0,-5.097,0.0,0.0383,0.2,0.0,0.0583,0.769,132.919,3Z63hIIqZuJDHXoA4SRmVb,289760.0,4.0,2023-08-12 19:36:42.152624,620,,
0.696,0.575,1.0,-5.769,0.0,0.0308,0.199,5.96e-06,0.133,0.384,124.027,5TEhrKGfl4e2zB3HAevrkV,296893.0,4.0,2023-08-12 19:36:42.321725,621,,
0.629,0.846,8.0,-4.398,1.0,0.0557,0.56,0.0,0.0566,0.77,135.057,23E6DbN4GMJ2Ffpn6f9qXf,268560.0,4.0,2023-08-12 19:36:42.479779,622,,
